Make,VehicleAge,Passengers,Cause
Ford,1,1,NotTire
Ford,1,0,NotTire
Ford,1,0,NotTire
Ford,1,4,NotTire
Ford,1,3,NotTire
Ford,1,2,NotTire
Ford,1,0,NotTire
Ford,1,0,NotTire
Ford,1,1,NotTire
Ford,1,2,NotTire
Ford,1,1,NotTire
Ford,1,0,NotTire
Ford,1,1,NotTire
Ford,1,2,NotTire
Ford,1,0,NotTire
Ford,1,0,NotTire
Ford,1,1,NotTire
Ford,1,1,NotTire
Other,0,0,NotTire
Other,0,0,NotTire
Other,0,2,NotTire
Other,0,1,NotTire
Other,0,0,NotTire
Other,0,1,NotTire
Other,0,1,NotTire
Other,0,3,NotTire
Other,0,1,NotTire
Other,0,1,NotTire
Other,0,2,NotTire
Other,0,3,NotTire
Other,0,0,NotTire
Ford,0,2,NotTire
Ford,0,0,NotTire
